Station,metro,coor
Третьяковская,"Москва, станция метро Третьяковская","(55.738862, 37.6284034)"
Медведково,"Москва, станция метро Медведково","(55.886766, 37.6615351)"
Первомайская,"Москва, станция метро Первомайская","(55.7931157, 37.7999286)"
Калужская,"Москва, станция метро Калужская","(55.6550976, 37.5421849)"
Каховская,"Москва, станция метро Каховская","(55.6536252, 37.6054067)"
Бульвар адмирала Ушакова,"Москва, станция метро Бульвар адмирала Ушакова","(55.5412982, 37.5436975)"
Павелецкая,"Москва, станция метро Павелецкая","(55.7318034, 37.6352106)"
Волжская,"Москва, станция метро Волжская","(55.6886367, 37.7581513)"
Шаболовская,"Москва, станция метро Шаболовская","(55.7189065, 37.6091413)"
Автозаводская,"Москва, станция метро Автозаводская","(55.7053229, 37.66)"
Тимирязевская,"Москва, станция метро Тимирязевская","(55.9022631, 37.5875956)"
ВДНХ,"Москва, станция метро ВДНХ","(55.8240069, 37.6387399)"
Александровский сад,"Москва, станция метро Александровский сад","(55.7523778, 37.6104202)"
Фонвизинская,"Москва, станция метро Фонвизинская","(55.8212915, 37.5910924)"
Воронцовская,"Москва, станция метро Воронцовская","(55.6560988, 37.5413445)"
Дмитровская,"Москва, станция метро Дмитровская","(55.8088822, 37.5768699)"
Новые Черёмушки,"Москва, станция метро Новые Черёмушки","(55.6696146, 37.5573109)"
Андроновка,"Москва, станция метро Андроновка","(55.746238, 37.737241)"
Пушкинская,"Москва, станция метро Пушкинская","(55.7598865, 37.6097479)"
Маяковская,"Москва, станция метро Маяковская","(55.7695645, 37.5957983)"
Нижегородская,"Москва, станция метро Нижегородская","(55.7270149, 37.7297479)"
Ботанический сад,"Москва, станция метро Ботанический сад","(55.845974, 37.6388258)"
Белорусская,"Москва, станция метро Белорусская","(55.7735692, 37.5884034)"
Красногвардейская,"Москва, станция метро Красногвардейская","(55.6141388, 37.748647)"
Комсомольская,"Москва, станция метро Комсомольская","(55.7727349, 37.6591597)"
Нагатинская,"Москва, станция метро Нагатинская","(55.6772902, 37.6253782)"
Алтуфьево,"Москва, станция метро Алтуфьево","(55.8986305, 37.5854244)"
Новопеределкино,"Москва, станция метро Новопеределкино","(55.6379109, 37.3561345)"
Балтийская,"Москва, станция метро Балтийская","(55.823931, 37.494541)"
Белокаменная,"Москва, станция метро Белокаменная","(55.828817, 37.703926)"
Текстильщики,"Москва, станция метро Текстильщики","(55.7061572, 37.7317647)"
Кожуховская,"Москва, станция метро Кожуховская","(55.7000774, 37.9334893)"
Марьино,"Москва, станция метро Марьино","(55.6507592, 37.7453782)"
Преображенская площадь,"Москва, станция метро Преображенская площадь","(55.7964349, 37.7175592)"
Новослободская,"Москва, станция метро Новослободская","(55.7799775, 37.6021809)"
Фили,"Москва, станция метро Фили","(55.7418655, 37.5132773)"
Кунцевская,"Москва, станция метро Кунцевская","(55.7260137, 37.4445378)"
Домодедовская,"Москва, станция метро Домодедовская","(55.6072084, 37.7238655)"
Мнёвники,"Москва, станция метро Мнёвники","(55.7575505, 37.4734454)"
Охотный ряд,"Москва, станция метро Охотный ряд","(55.7576014, 37.6141539)"
Новокосино,"Москва, станция метро Новокосино","(55.7411981, 37.8655462)"
Курская,"Москва, станция метро Курская","(55.7588462, 37.6580446)"
Лухмановская,"Москва, станция метро Лухмановская","(55.7059903, 37.9080672)"
Достоевская,"Москва, станция метро Достоевская","(55.7765727, 37.6141176)"
Международная,"Москва, станция метро Международная","(55.7432004, 37.5381513)"
Борисово,"Москва, станция метро Борисово","(55.6340731, 37.7457143)"
Верхние Котлы,"Москва, станция метро Верхние Котлы","(55.690129, 37.617335)"
Беговая,"Москва, станция метро Беговая","(55.7737517, 37.5435194)"
Терехово,"Москва, станция метро Терехово","(55.7430335, 37.4596639)"
Савёловская,"Москва, станция метро Савёловская","(55.7899216, 37.5914286)"
Волоколамская,"Москва, станция метро Волоколамская","(55.8354747, 37.3791597)"
Парк Победы,"Москва, станция метро Парк Победы","(55.7368314, 37.5149502)"
Чертановская,"Москва, станция метро Чертановская","(55.6403651, 37.6056508)"
Филёвский парк,"Москва, станция метро Филёвский парк","(55.7380277, 37.487395)"
Фрунзенская,"Москва, станция метро Фрунзенская","(55.7264965, 37.5816021)"
Кузнецкий мост,"Москва, станция метро Кузнецкий мост","(55.7572168, 37.627395)"
Волхонка,"Москва, станция метро Волхонка","(55.745037, 37.603614)"
Воробьёвы горы,"Москва, станция метро Воробьёвы горы","(55.709478, 37.559295)"
Водный стадион,"Москва, станция метро Водный стадион","(55.8381445, 37.4894118)"
Улица 1905 года,"Москва, станция метро Улица 1905 года","(55.7633266, 37.5595112)"
Ломоносовский проспект,"Москва, станция метро Ломоносовский проспект","(55.705156, 37.5139496)"
Марксистская,"Москва, станция метро Марксистская","(55.7404533, 37.6567809)"
Боровское шоссе,"Москва, станция метро Боровское шоссе","(55.6427499, 37.3719328)"
Партизанская,"Москва, станция метро Партизанская","(55.7866072, 37.7509755)"
Улица академика Янгеля,"Москва, станция метро Улица академика Янгеля","(55.5910229, 37.6052101)"
Краснопресненская,"Москва, станция метро Краснопресненская","(55.7603546, 37.5784086)"
Авиамоторная,"Москва, станция метро Авиамоторная","(55.7515552, 37.7161454)"
Чкаловская,"Москва, станция метро Чкаловская","(55.7547138, 37.6598319)"
Тульская,"Москва, станция метро Тульская","(55.7059903, 37.6255462)"
Лермонтовский проспект,"Москва, станция метро Лермонтовский проспект","(55.7016519, 37.8586555)"
Спартак,"Москва, станция метро Спартак","(55.8186217, 37.4384874)"
Арбатская,"Москва, станция метро Арбатская","(55.7522109, 37.6087395)"
Аннино,"Москва, станция метро Аннино","(55.5770065, 37.5963025)"
Севастопольская,"Москва, станция метро Севастопольская","(55.652261, 37.5973109)"
Профсоюзная,"Москва, станция метро Профсоюзная","(55.6773595, 37.5653375)"
Улица Горчакова,"Москва, станция метро Улица Горчакова","(55.5389621, 37.5295798)"
Мякинино,"Москва, станция метро Мякинино","(55.822832, 37.3848599)"
Октябрьская,"Москва, станция метро Октябрьская","(55.7313014, 37.6124383)"
Пионерская,"Москва, станция метро Пионерская","(55.7358585, 37.4709244)"
Площадь Ильича,"Москва, станция метро Площадь Ильича","(55.7468622, 37.6813566)"
Рассказовка,"Москва, станция метро Рассказовка","(55.6345737, 37.3373109)"
Нагатинский Затон,"Москва, станция метро Нагатинский Затон","(55.6846321, 37.7078992)"
Измайловская,"Москва, станция метро Измайловская","(55.7878979, 37.7792632)"
Косино,"Москва, станция метро Косино","(55.70282, 37.8578151)"
Битцевский парк,"Москва, станция метро Битцевский парк","(55.6008677, 37.5583193)"
Сокол,"Москва, станция метро Сокол","(55.8032511, 37.5133165)"
Рижская,"Москва, станция метро Рижская","(55.7845828, 37.6346737)"
Сокольники,"Москва, станция метро Сокольники","(55.7897353, 37.6800073)"
Смоленская,"Москва, станция метро Смоленская","(55.7488802, 37.5830392)"
Парк культуры,"Москва, станция метро Парк культуры","(55.7360974, 37.593141)"
Мичуринский проспект,"Москва, станция метро Мичуринский проспект","(55.6878024, 37.4805042)"
Котельники,"Москва, станция метро Котельники","(55.6719506, 37.8621849)"
Библиотека имени Ленина,"Москва, станция метро Библиотека имени Ленина","(55.752885, 37.6115674)"
Некрасовка,"Москва, станция метро Некрасовка","(55.7024862, 37.9314286)"
Волгоградский проспект,"Москва, станция метро Волгоградский проспект","(55.7226765, 37.6912605)"
Трубная,"Москва, станция метро Трубная","(55.768897, 37.6238655)"
Динамо,"Москва, станция метро Динамо","(55.7911187, 37.5543308)"
Алексеевская,"Москва, станция метро Алексеевская","(55.8090207, 37.6369168)"
Выставочная,"Москва, станция метро Выставочная","(55.750437, 37.538546)"
Планерная,"Москва, станция метро Планерная","(55.8614996, 37.4346134)"
Спортивная,"Москва, станция метро Спортивная","(55.7215084, 37.5630252)"
Выставочный центр,"Москва, станция метро Выставочный центр","(55.823741, 37.638938)"
Таганская,"Москва, станция метро Таганская","(55.7413464, 37.6529092)"
Киевская,"Москва, станция метро Киевская","(55.7408643, 37.5640336)"
Выхино,"Москва, станция метро Выхино","(55.715542, 37.817434)"
Деловой центр,"Москва, станция метро Деловой центр","(55.743701, 37.5415126)"
Бульвар Дмитрия Донского,"Москва, станция метро Бульвар Дмитрия Донского","(55.5688303, 37.5776471)"
Шипиловская,"Москва, станция метро Шипиловская","(55.6200567, 37.7457143)"
Полянка,"Москва, станция метро Полянка","(55.7368597, 37.6226891)"
Крылатское,"Москва, станция метро Крылатское","(55.7548807, 37.4082353)"
Сходненская,"Москва, станция метро Сходненская","(55.8519131, 37.4389829)"
Площадь Революции,"Москва, станция метро Площадь Революции","(55.7548807, 37.6248739)"
Юго-Западная,"Москва, станция метро Юго-Западная","(55.6589354, 37.487395)"
Шоссе Энтузиастов,"Москва, станция метро Шоссе Энтузиастов","(55.7585981, 37.7523684)"
Китай-город,"Москва, станция метро Китай-город","(55.75422, 37.634245)"
Щукинская,"Москва, станция метро Щукинская","(55.8100039, 37.461373)"
Лесопарковая,"Москва, станция метро Лесопарковая","(55.5766728, 37.5776471)"
Новогиреево,"Москва, станция метро Новогиреево","(55.7518772, 37.8235294)"
Минская,"Москва, станция метро Минская","(55.7223427, 37.4954622)"
Студенческая,"Москва, станция метро Студенческая","(55.7375271, 37.5468908)"
Пражская,"Москва, станция метро Пражская","(55.6082096, 37.6077311)"
Аэропорт,"Москва, станция метро Аэропорт","(55.8011013, 37.5307563)"
Проспект Мира,"Москва, станция метро Проспект Мира","(55.7804065, 37.6343838)"
Марьина роща,"Москва, станция метро Марьина роща","(55.7933573, 37.6182111)"
Нахимовский проспект,"Москва, станция метро Нахимовский проспект","(55.6584348, 37.6084034)"
Алма-Атинская,"Москва, станция метро Алма-Атинская","(55.626898, 37.7660504)"
Цветной бульвар,"Москва, станция метро Цветной бульвар","(55.7700651, 37.6230252)"
Окружная,"Москва, станция метро Окружная","(55.8419823, 37.5757983)"
Добрынинская,"Москва, станция метро Добрынинская","(55.729338, 37.623158)"
Технопарк,"Москва, станция метро Технопарк","(55.6904722, 37.6642017)"
Серпуховская,"Москва, станция метро Серпуховская","(55.7243451, 37.6267227)"
Каширская,"Москва, станция метро Каширская","(55.6558054, 37.6477703)"
Жулебино,"Москва, станция метро Жулебино","(55.6854664, 37.8610084)"
Селигерская,"Москва, станция метро Селигерская","(55.860837599999996, 37.5462185)"
Юго-Восточная,"Москва, станция метро Юго-Восточная","(55.703988, 37.8243697)"
Солнцево,"Москва, станция метро Солнцево","(55.643751, 37.3912605)"
Пятницкое шоссе,"Москва, станция метро Пятницкое шоссе","(55.8548306, 37.3556303)"
Улица Скобелевская,"Москва, станция метро Улица Скобелевская","(55.5427999, 37.557479)"
Дорогомиловская,"Москва, станция метро Дорогомиловская","(55.745442, 37.565043)"
Верхние Лихоборы,"Москва, станция метро Верхние Лихоборы","(55.8546638, 37.5613445)"
Строгино,"Москва, станция метро Строгино","(55.8015203, 37.4077678)"
Отрадное,"Москва, станция метро Отрадное","(55.8590022, 37.6078992)"
Кузьминки,"Москва, станция метро Кузьминки","(55.7041548, 37.7657143)"
Окская,"Москва, станция метро Окская","(55.7186718, 37.7820168)"
Митино,"Москва, станция метро Митино","(55.8418155, 37.3603361)"
Академическая,"Москва, станция метро Академическая","(55.6868013, 37.5754622)"
Пролетарская,"Москва, станция метро Пролетарская","(55.7312027, 37.6629956)"
Тургеневская,"Москва, станция метро Тургеневская","(55.760554, 37.6411765)"
Беляево,"Москва, станция метро Беляево","(55.6397464, 37.5265546)"
ЗИЛ,"Москва, станция метро ЗИЛ","(55.698481, 37.649671)"
Зорге,"Москва, станция метро Зорге","(55.789438, 37.503685)"
Полежаевская,"Москва, станция метро Полежаевская","(55.7776971, 37.5215442)"
Войковская,"Москва, станция метро Войковская","(55.8182618, 37.5002267)"
Саларьево,"Москва, станция метро Саларьево","(55.6205573, 37.4247059)"
Братиславская,"Москва, станция метро Братиславская","(55.6565994, 37.7566387)"
Южная,"Москва, станция метро Южная","(55.620891, 37.6104202)"
Славянский бульвар,"Москва, станция метро Славянский бульвар","(55.728341, 37.474527)"
Свиблово,"Москва, станция метро Свиблово","(55.8558836, 37.6537647)"
Университет,"Москва, станция метро Университет","(55.6940945, 37.5355731)"
Улица Старокачаловская,"Москва, станция метро Улица Старокачаловская","(55.5686634, 37.577479)"
Электрозаводская,"Москва, станция метро Электрозаводская","(55.7821919, 37.7056997)"
Ясенево,"Москва, станция метро Ясенево","(55.6045386, 37.5378151)"
Румянцево,"Москва, станция метро Румянцево","(55.6272318, 37.4421849)"
Тропарёво,"Москва, станция метро Тропарёво","(55.6415818, 37.4741176)"
Орехово,"Москва, станция метро Орехово","(55.6087102, 37.6961345)"
Перово,"Москва, станция метро Перово","(55.7515435, 37.7919328)"
Измайлово,"Москва, станция метро Измайлово","(55.788722, 37.743058)"
Дубровка,"Москва, станция метро Дубровка","(55.7178206, 37.6765102)"
Семёновская,"Москва, станция метро Семёновская","(55.7822847, 37.7237892)"
Стахановская,"Москва, станция метро Стахановская","(55.7238445, 37.7576471)"
Петровско-Разумовская,"Москва, станция метро Петровско-Разумовская","(55.8372119, 37.5757097)"
Тёплый стан,"Москва, станция метро Тёплый стан","(55.6188887, 37.5092437)"
Коптево,"Москва, станция метро Коптево","(55.840452, 37.521417)"
Кантемировская,"Москва, станция метро Кантемировская","(55.6358078, 37.6560783)"
Молодёжная,"Москва, станция метро Молодёжная","(55.7386951, 37.4201681)"
Владыкино,"Москва, станция метро Владыкино","(55.8480419, 37.5897208)"
Крестьянская застава,"Москва, станция метро Крестьянская застава","(55.7273486, 37.672605)"
Хорошёвская,"Москва, станция метро Хорошёвская","(55.7735692, 37.522521)"
Зябликово,"Москва, станция метро Зябликово","(55.6082096, 37.7467227)"
Красносельская,"Москва, станция метро Красносельская","(55.7790764, 37.6668325)"
Чистые пруды,"Москва, станция метро Чистые пруды","(55.7647568, 37.6366337)"
Лианозово,"Москва, станция метро Лианозово","(55.896670, 37.552116)"
Сретенский бульвар,"Москва, станция метро Сретенский бульвар","(55.7675622, 37.6421849)"
Проспект Вернадского,"Москва, станция метро Проспект Вернадского","(55.6737861, 37.5078992)"
Боровицкая,"Москва, станция метро Боровицкая","(55.7515435, 37.6094118)"
Бибирево,"Москва, станция метро Бибирево","(55.8847428, 37.6052554)"
Речной вокзал,"Москва, станция метро Речной вокзал","(55.8546674, 37.4762901)"
Люблино,"Москва, станция метро Люблино","(55.6729518, 37.7633613)"
Бутырская,"Москва, станция метро Бутырская","(55.8089438, 37.6067227)"
Октябрьское поле,"Москва, станция метро Октябрьское поле","(55.7904222, 37.4936134)"
Новокузнецкая,"Москва, станция метро Новокузнецкая","(55.7420542, 37.6298127)"
Кутузовская,"Москва, станция метро Кутузовская","(55.7401932, 37.534024)"
Тушинская,"Москва, станция метро Тушинская","(55.8236276, 37.4389916)"
Коломенская,"Москва, станция метро Коломенская","(55.6779968, 37.6644986)"
Нагорная,"Москва, станция метро Нагорная","(55.6721497, 37.6091888)"
Крымская,"Москва, станция метро Крымская","(55.690004, 37.605492)"
Бунинская аллея,"Москва, станция метро Бунинская аллея","(55.5367929, 37.5137815)"
Лихоборы,"Москва, станция метро Лихоборы","(55.848349, 37.552218)"
Бауманская,"Москва, станция метро Бауманская","(55.7732758, 37.6792675)"
Бульвар Рокоссовского,"Москва, станция метро Бульвар Рокоссовского","(55.8127106, 37.7345117)"
Черкизовская,"Москва, станция метро Черкизовская","(55.8009926, 37.745178)"
Коньково,"Москва, станция метро Коньково","(55.6340731, 37.5223529)"
Менделеевская,"Москва, станция метро Менделеевская","(55.7819789, 37.6016624)"
улица Дмитриевского,"Москва, станция метро улица Дмитриевского","(55.7069915, 37.8820168)"
Раменки,"Москва, станция метро Раменки","(55.6926414, 37.4966387)"
Баррикадная,"Москва, станция метро Баррикадная","(55.7619156, 37.579475)"
Багратионовская,"Москва, станция метро Багратионовская","(55.7430682, 37.4986144)"
Бабушкинская,"Москва, станция метро Бабушкинская","(55.8693181, 37.6660768)"
Кропоткинская,"Москва, станция метро Кропоткинская","(55.7448351, 37.6009851)"
Сухаревская,"Москва, станция метро Сухаревская","(55.7730842, 37.6317157)"
Красные ворота,"Москва, станция метро Красные ворота","(55.7690709, 37.648888)"
Печатники,"Москва, станция метро Печатники","(55.6901385, 37.7289076)"
Рязанский проспект,"Москва, станция метро Рязанский проспект","(55.7176706, 37.7959664)"
Римская,"Москва, станция метро Римская","(55.7468622, 37.6813566)"
Локомотив,"Москва, станция метро Локомотив","(55.803163, 37.745065)"
Ленинский проспект,"Москва, станция метро Ленинский проспект","(55.707803, 37.5899822)"
Чеховская,"Москва, станция метро Чеховская","(55.7658919, 37.6086031)"
Щёлковская,"Москва, станция метро Щёлковская","(55.8085536, 37.7988586)"
Ховрино,"Москва, станция метро Ховрино","(55.8750209, 37.4794958)"
Шелепиха,"Москва, станция метро Шелепиха","(55.7548807, 37.5267227)"
Лубянка,"Москва, станция метро Лубянка","(55.759582, 37.627387)"
Лужники,"Москва, станция метро Лужники","(55.720656, 37.559604)"
Новохохловская,"Москва, станция метро Новохохловская","(55.723877, 37.716275)"
Новоясеневская,"Москва, станция метро Новоясеневская","(55.600424, 37.554459)"
Панфиловская,"Москва, станция метро Панфиловская","(55.797811, 37.498749)"
Площадь Гагарина,"Москва, станция метро Площадь Гагарина","(55.706493, 37.586401)"
Плющиха,"Москва, станция метро Плющиха","(55.745628, 37.580646)"
Ростокино,"Москва, станция метро Ростокино","(55.838995, 37.667767)"
Соколиная Гора,"Москва, станция метро Соколиная Гора","(55.769536, 37.745510)"
Стрешнево,"Москва, станция метро Стрешнево","(55.815045, 37.487861)"
Суворовская,"Москва, станция метро Суворовская","(55.781728, 37.614714)"
Тверская,"Москва, станция метро Тверская","(55.764751, 37.605546)"
Театральная,"Москва, станция метро Театральная","(55.758438, 37.618725)"
Телецентр,"Москва, станция метро Телецентр","(55.821861, 37.607869)"
Угрешская,"Москва, станция метро Угрешская","(55.717944, 37.695555)"
Улица Академика Королёва,"Москва, станция метро Улица Академика Королёва","(55.821822, 37.625995)"
Улица Милашенкова,"Москва, станция метро Улица Милашенкова","(55.821496, 37.590466)"
Петровский парк,"Москва, станция метро Петровский парк","(55.7929154, 37.559067)"
ЦСКА,"Москва, станция метро ЦСКА","(55.7862506, 37.5378151)"
Озёрная,"Москва, станция метро Озёрная","(55.6697814, 37.4460504)"
Говорово,"Москва, станция метро Говорово","(55.6564325, 37.4205042)"
Беломорская,"Москва, станция метро Беломорская","(55.8605039, 37.4764706)"
Улица Сергея Эйзенштейна,"Москва, станция метро Улица Сергея Эйзенштейна","(55.829743, 37.645409)"
Хорошёво,"Москва, станция метро Хорошёво","(55.777030, 37.507022)"
Царицыно,"Москва, станция метро Царицыно","(55.621558, 37.670396)"
Филатов луг,"Москва, станция метро Филатов луг","(55.6015351, 37.4080672)"
Прокшино,"Москва, станция метро Прокшино","(55.5856833, 37.4373109)"
Ольховая,"Москва, станция метро Ольховая","(55.5684966, 37.4594958)"
Коммунарка,"Москва, станция метро Коммунарка","(55.5568163, 37.4715966)"
Лефортово,"Москва, станция метро Лефортово","(55.7597197, 37.709916)"
Зюзино,"Москва, станция метро Зюзино","(55.6542633, 37.5756303)"
Народное Ополчение,"Москва, станция метро Народное Ополчение","(55.7730686, 37.4884034)"
Давыдково,"Москва, станция метро Давыдково","(55.709995, 37.4547899)"
Аминьевская,"Москва, станция метро Аминьевская","(55.6924746, 37.4628571)"
Новаторская,"Москва, станция метро Новаторская","(55.6694477, 37.5243697)"
Варшавская,"Москва, станция метро Варшавская","(55.653452, 37.6198508)"
Марьина Роща,"Москва, станция метро Марьина Роща","(55.7933573, 37.6182111)"
Кленовый бульвар,"Москва, станция метро Кленовый бульвар","(55.6722843, 37.6816807)"
Пыхтино,"Москва, станция метро Пыхтино","(55.6223928, 37.2946218)"
Аэропорт Внуково,"Москва, станция метро Аэропорт Внуково","(55.6050392, 37.2884034)"
Яхромская,"Москва, станция метро Яхромская","(55.879999, 37.537517)"
Физтех,"Москва, станция метро Физтех","(55.921338, 37.545037)"